id,prediction
1,0.017235696
2,0.19454874
3,-1.0747869
4,0.017235696
5,0.29263458
6,0.017235696
7,-1.8767104
8,0.41566178
9,-2.3015199
10,-0.44076723
11,0.017235696
12,0.055165812
13,0.15427479
14,-0.354838
15,0.7513648
16,-0.4883504
17,-1.210671
18,0.017235696
19,-0.84565127
20,0.81222576
21,-0.31568745
22,0.45310685
23,0.21357518
24,0.25301325
25,0.017235696
26,0.04124917
27,0.72698224
28,0.017235696
29,-0.39217466
30,0.019419802
31,0.017235696
32,0.13406724
33,0.017235696
34,-0.19688934
35,-0.22688279
36,-0.40462387
37,0.05737087
38,0.017235696
39,0.017235696
40,-0.36588138
41,-0.076183856
42,-0.24599418
43,0.024835259
44,0.017235696
45,0.017235696
46,0.03648172
47,-0.007398978
48,1.3523514
49,-1.2520847
50,0.017235696
51,-0.34009
52,0.35286576
53,0.20562918
54,0.11551581
55,0.091854244
56,0.01888242
57,0.2597108
58,0.06719048
59,0.40279874
60,-1.1717644
61,0.62384665
62,-0.043039788
63,-0.22887039
64,-0.63439935
65,-0.054244846
66,-0.40353233
67,0.17011476
68,-0.002141714
69,0.04900967
70,-0.23609367
71,-0.037912626
72,0.017235696
73,-0.058203988
74,0.8518327
75,0.11324175
76,0.017235696
77,0.10054857
78,-0.36223233
79,0.017235696
80,0.017235696
81,-0.369224
82,0.1337528
83,-0.724776
84,-0.064665586
85,0.020940065
86,-0.5305632
87,0.56129605
88,0.017235696
89,0.08149537
90,0.28520152
91,0.041210324
92,0.017235696
93,0.017235696
94,0.21382907
95,0.35723987
96,-0.75053686
97,0.2961081
98,-0.72145796
99,0.017235696
100,0.71590585
101,-0.20391777
102,-0.043254357
103,-0.3186533
104,-0.1718941
105,0.20705429
106,1.8219972
107,0.51659966
108,0.017235696
109,0.20720619
110,-0.24517027
111,0.36467946
112,-0.3829587
113,-0.109293655
114,0.26215586
115,1.1050203
116,0.017235696
117,0.35292
118,-0.02434938
119,-0.19251831
120,-0.038787644
121,0.017235696
122,-0.089763954
123,0.017235696
124,0.7397054
125,-0.81963974
126,0.017235696
127,-0.17468135
128,0.10162502
129,0.08806161
130,0.89484847
131,-0.012867227
132,0.31792003
133,1.5811799
134,0.40183
135,-0.79139316
136,0.017235696
137,0.017235696
138,-0.438446
139,0.3983783
140,-0.0026635658
141,-0.09094072
142,0.93391955
143,-0.18277141
144,0.020307735
145,0.4327957
146,-0.04969213
147,-0.068280205
148,0.017235696
149,0.10050541
150,0.61709803
151,-0.21173757
152,0.606353
153,-0.044282176
154,-0.11142613
155,0.43252343
156,0.017235696
157,0.20918898
158,0.017235696
159,0.017235696
160,0.08482132
161,0.2767262
162,0.12680039
163,0.017235696
164,0.18919177
165,0.004356552
166,-0.43956852
167,0.0360995
168,0.041167926
169,0.017235696
170,0.32459426
171,0.017235696
172,0.47890556
173,0.21602795
174,0.63968885
175,0.0801993
176,-0.016509145
177,0.4605424
178,0.017235696
179,-0.43681285
180,-0.027845908
181,0.31734526
182,-0.22349828
183,0.10470648
184,-0.016358618
185,-0.0011410061
186,0.017235696
187,0.017235696
188,0.017235696
189,-0.080034524
190,0.017235696
191,0.02145566
192,-0.36193442
193,0.08413857
194,0.017235696
195,-0.07310718
196,-0.5643077
197,0.17739005
198,0.017235696
199,-0.025636002
200,-0.10377664
201,-0.11744669
202,0.078228176
203,-0.0010347534
204,0.017235696
205,0.5004596
206,-0.07467902
207,-0.22309539
208,0.29279622
209,-0.3380212
210,-0.0024366044
211,-0.04750897
212,0.72752106
213,-0.28861752
214,-0.15843882
215,0.012787464
216,-0.06435788
217,0.339252
218,0.056065604
219,0.2589987
220,0.28282169
221,-0.23907816
222,0.017235696
223,0.017235696
224,0.23262753
225,0.5075343
226,0.017235696
227,0.2703108
228,0.07178339
229,0.053072
230,0.38151398
231,0.009192742
232,-1.1733027
233,1.1652012
234,-0.5006618
235,0.48454717
236,0.12579298
237,0.017235696
238,0.20501843
239,-0.119845554
240,0.017235696
241,0.38326204
242,0.6086857
243,0.19107771
244,0.11265979
245,-0.1920772
246,0.017235696
247,-0.28251773
248,0.017235696
249,0.55575734
250,0.0006060228
251,-0.09878596
252,0.017235696
253,0.09690643
254,0.017235696
255,0.017235696
256,0.12634316
257,-0.117842734
258,-0.027603991
259,0.017235696
260,0.017235696
261,0.3259084
262,-0.22124001
263,0.16471726
264,-0.70618844
265,0.48757905
266,-0.029944055
267,0.14460285
268,0.29011014
269,0.48588178
270,0.10882063
271,-0.23792225
272,0.017235696
273,-0.47314468
274,-0.07668769
275,0.017235696
276,0.017235696
277,0.45878288
278,0.10796562
279,-0.08070646
280,0.017235696
281,1.4421873
282,0.3107127
283,0.13920127
284,1.0606213
285,0.23045126
286,-0.44123143
287,-0.19941583
288,-0.005438037
289,0.4299504
290,0.017235696
291,0.017235696
292,0.31067744
293,0.017235696
294,-0.39361662
295,0.017235696
296,0.08296822
297,0.02047418
298,0.12875706
299,0.0254908
300,0.017235696
301,1.226727
302,-0.0026807114
303,0.12443558
304,0.2244143
305,1.337857
306,0.04670573
307,-0.06944162
308,1.8015916
309,0.19138582
310,0.32185018
311,0.017235696
312,-0.060195096
313,-0.3127611
314,0.36024228
315,-0.27181768
316,-0.08616614
317,0.14157411
318,-0.25979078
319,0.017235696
320,0.017235696
321,0.017235696
322,-0.21772097
323,-0.80527633
324,0.2031596
325,0.05871469
326,-0.28978914
327,0.14113337
328,0.08346634
329,-0.28130966
330,0.017235696
331,0.017235696
332,0.299271
333,-0.13217424
334,-1.0758121
335,0.47171175
336,0.5954174
337,-0.0056908913
338,-0.34442443
339,0.5303108
340,0.73871416
341,0.044939213
342,0.11824351
343,1.006419
344,-0.13209033
345,1.076818
346,0.28146672
347,1.0074537
348,0.11691801
349,-0.10785349
350,-0.24234995
351,-0.9346755
352,0.017235696
353,0.017235696
354,0.00303033
355,-0.13201556
356,-0.13238963
357,0.2752958
358,0.017235696
359,0.017235696
360,-0.14157772
361,0.23731989
362,0.017235696
363,-0.36098373
364,0.98382986
365,0.15555477
366,0.50146276
367,0.14656761
368,0.08321339
369,-0.040460736
370,-0.025925841
371,0.017235696
372,0.056722056
373,0.017235696
374,0.017235696
375,-0.027844343
376,0.044035625
377,0.053587265
378,0.27116528
379,0.017235696
380,0.017235696
381,-0.1888308
382,0.017235696
383,-0.13316648
384,0.017235696
385,-0.023520969
